WGD ID	Phylogenetic location	Species	KS peak	Credible range	Posterior Mean	Posterior Median	Posterior Mode	90% HPD	Consensus Peak	Consensus Mean	90% HCR	Full_Species	Crown_ages	Stem_ages	90%_HCR_Lower	90%_HCR_Higher	Crown_ages_Lower	Crown_ages_Higher	Stem_ages_Lower	Stem_ages_Higher
MALE	Maleae	Eriobotrya_japonica	0.14	0.09-0.32	25.56	24.93	24.34	16.26-33.84	22.51	23.99	16.39-29.90	Sorbus_pohuashanensis, Malus_sieversii, Malus_domestica, Pyrus_betulifolia, Pyrus_bretschneideri, Eriobotrya_japonica, Crataegus_pinnatifida	22.79750000000005	40.340000000000046	16.39	29.9	12.8187	33.9581	24.5825	55.461400000000005
MALE	Maleae	Sorbus_pohuashanensis	0.13	0.08-0.30	22.34	21.81	21.16	14.27-30.06	22.51	23.99	16.39-29.90	Sorbus_pohuashanensis, Malus_sieversii, Malus_domestica, Pyrus_betulifolia, Pyrus_bretschneideri, Eriobotrya_japonica, Crataegus_pinnatifida	22.79750000000005	40.340000000000046	16.39	29.9	12.8187	33.9581	24.5825	55.461400000000005
MALE	Maleae	Crataegus_pinnatifida	0.16	0.09-0.35	24.07	23.41	22.18	15.22-32.53	22.51	23.99	16.39-29.90	Sorbus_pohuashanensis, Malus_sieversii, Malus_domestica, Pyrus_betulifolia, Pyrus_bretschneideri, Eriobotrya_japonica, Crataegus_pinnatifida	22.79750000000005	40.340000000000046	16.39	29.9	12.8187	33.9581	24.5825	55.461400000000005
MALE	Maleae	Malus_domestica	0.15	0.09-0.31	21.89	21.33	20.15	14.03-29.90	22.51	23.99	16.39-29.90	Sorbus_pohuashanensis, Malus_sieversii, Malus_domestica, Pyrus_betulifolia, Pyrus_bretschneideri, Eriobotrya_japonica, Crataegus_pinnatifida	22.79750000000005	40.340000000000046	16.39	29.9	12.8187	33.9581	24.5825	55.461400000000005
MALE	Maleae	Pyrus_betulifolia	0.15	0.09-0.35	26.09	25.48	24.58	16.39-35.27	22.51	23.99	16.39-29.90	Sorbus_pohuashanensis, Malus_sieversii, Malus_domestica, Pyrus_betulifolia, Pyrus_bretschneideri, Eriobotrya_japonica, Crataegus_pinnatifida	22.79750000000005	40.340000000000046	16.39	29.9	12.8187	33.9581	24.5825	55.461400000000005
PAPI	Papilionoideae	Vigna_angularis	0.71	0.44-1.32	62.79	62.85	64.73	48.40-75.83	62.9	62.38	55.89-64.58	Amphicarpaea_edgeworthii, Glycine_soja, Glycine_max, Phaseolus_vulgaris, Vigna_angularis, Vigna_radiata, Vigna_subterranea, Lablab_purpureus, Macrotyloma_uniflorum, Cajanus_cajan, Spatholobus_suberectus, Mucuna_pruriens, Abrus_precatorius, Medicago_sativa, Medicago_truncatula, Melilotus_albus, Trifolium_subterraneum, Trifolium_pratense, Lens_culinaris, Lens_ervoides, Vicia_sativa, Pisum_sativm, Cicer_arietinum, Oxytropis_ochrocephala, Lotus_japonicus, Ammopiptanthus_nanus, Lupinus_angustifolius, Arachis_hypogaea, Arachis_duranensis, Dalbergia_odorifera, Aeschynomene_evenia	57.160500000000035	66.87970000000003	55.89	64.58	47.7321	67.3802	54.7048	77.9144
PAPI	Papilionoideae	Mucuna_pruriens	0.52	0.32-0.90	59.6	59.19	57.52	46.76-71.17	62.9	62.38	55.89-64.58	Amphicarpaea_edgeworthii, Glycine_soja, Glycine_max, Phaseolus_vulgaris, Vigna_angularis, Vigna_radiata, Vigna_subterranea, Lablab_purpureus, Macrotyloma_uniflorum, Cajanus_cajan, Spatholobus_suberectus, Mucuna_pruriens, Abrus_precatorius, Medicago_sativa, Medicago_truncatula, Melilotus_albus, Trifolium_subterraneum, Trifolium_pratense, Lens_culinaris, Lens_ervoides, Vicia_sativa, Pisum_sativm, Cicer_arietinum, Oxytropis_ochrocephala, Lotus_japonicus, Ammopiptanthus_nanus, Lupinus_angustifolius, Arachis_hypogaea, Arachis_duranensis, Dalbergia_odorifera, Aeschynomene_evenia	57.160500000000035	66.87970000000003	55.89	64.58	47.7321	67.3802	54.7048	77.9144
PAPI	Papilionoideae	Lotus_japonicus	0.61	0.38-0.99	60.54	59.73	58.95	47.05-71.93	62.9	62.38	55.89-64.58	Amphicarpaea_edgeworthii, Glycine_soja, Glycine_max, Phaseolus_vulgaris, Vigna_angularis, Vigna_radiata, Vigna_subterranea, Lablab_purpureus, Macrotyloma_uniflorum, Cajanus_cajan, Spatholobus_suberectus, Mucuna_pruriens, Abrus_precatorius, Medicago_sativa, Medicago_truncatula, Melilotus_albus, Trifolium_subterraneum, Trifolium_pratense, Lens_culinaris, Lens_ervoides, Vicia_sativa, Pisum_sativm, Cicer_arietinum, Oxytropis_ochrocephala, Lotus_japonicus, Ammopiptanthus_nanus, Lupinus_angustifolius, Arachis_hypogaea, Arachis_duranensis, Dalbergia_odorifera, Aeschynomene_evenia	57.160500000000035	66.87970000000003	55.89	64.58	47.7321	67.3802	54.7048	77.9144
PAPI	Papilionoideae	Phaseolus_vulgaris	0.66	0.42-1.16	64.26	63.82	64.32	50.57-79.72	62.9	62.38	55.89-64.58	Amphicarpaea_edgeworthii, Glycine_soja, Glycine_max, Phaseolus_vulgaris, Vigna_angularis, Vigna_radiata, Vigna_subterranea, Lablab_purpureus, Macrotyloma_uniflorum, Cajanus_cajan, Spatholobus_suberectus, Mucuna_pruriens, Abrus_precatorius, Medicago_sativa, Medicago_truncatula, Melilotus_albus, Trifolium_subterraneum, Trifolium_pratense, Lens_culinaris, Lens_ervoides, Vicia_sativa, Pisum_sativm, Cicer_arietinum, Oxytropis_ochrocephala, Lotus_japonicus, Ammopiptanthus_nanus, Lupinus_angustifolius, Arachis_hypogaea, Arachis_duranensis, Dalbergia_odorifera, Aeschynomene_evenia	57.160500000000035	66.87970000000003	55.89	64.58	47.7321	67.3802	54.7048	77.9144
PAPI	Papilionoideae	Aeschynomene_evenia	0.65	0.38-1.29	62.76	62.74	62.73	50.25-78.37	62.9	62.38	55.89-64.58	Amphicarpaea_edgeworthii, Glycine_soja, Glycine_max, Phaseolus_vulgaris, Vigna_angularis, Vigna_radiata, Vigna_subterranea, Lablab_purpureus, Macrotyloma_uniflorum, Cajanus_cajan, Spatholobus_suberectus, Mucuna_pruriens, Abrus_precatorius, Medicago_sativa, Medicago_truncatula, Melilotus_albus, Trifolium_subterraneum, Trifolium_pratense, Lens_culinaris, Lens_ervoides, Vicia_sativa, Pisum_sativm, Cicer_arietinum, Oxytropis_ochrocephala, Lotus_japonicus, Ammopiptanthus_nanus, Lupinus_angustifolius, Arachis_hypogaea, Arachis_duranensis, Dalbergia_odorifera, Aeschynomene_evenia	57.160500000000035	66.87970000000003	55.89	64.58	47.7321	67.3802	54.7048	77.9144
PAPI	Papilionoideae	Ammopiptanthus_nanus	0.37	0.22-0.69	52.43	52.33	52.85	38.43-64.58	62.9	62.38	55.89-64.58	Amphicarpaea_edgeworthii, Glycine_soja, Glycine_max, Phaseolus_vulgaris, Vigna_angularis, Vigna_radiata, Vigna_subterranea, Lablab_purpureus, Macrotyloma_uniflorum, Cajanus_cajan, Spatholobus_suberectus, Mucuna_pruriens, Abrus_precatorius, Medicago_sativa, Medicago_truncatula, Melilotus_albus, Trifolium_subterraneum, Trifolium_pratense, Lens_culinaris, Lens_ervoides, Vicia_sativa, Pisum_sativm, Cicer_arietinum, Oxytropis_ochrocephala, Lotus_japonicus, Ammopiptanthus_nanus, Lupinus_angustifolius, Arachis_hypogaea, Arachis_duranensis, Dalbergia_odorifera, Aeschynomene_evenia	57.160500000000035	66.87970000000003	55.89	64.58	47.7321	67.3802	54.7048	77.9144
PAPI	Papilionoideae	Cicer_arietinum	0.71	0.43-1.38	66.01	66.06	66.61	52.71-78.70	62.9	62.38	55.89-64.58	Amphicarpaea_edgeworthii, Glycine_soja, Glycine_max, Phaseolus_vulgaris, Vigna_angularis, Vigna_radiata, Vigna_subterranea, Lablab_purpureus, Macrotyloma_uniflorum, Cajanus_cajan, Spatholobus_suberectus, Mucuna_pruriens, Abrus_precatorius, Medicago_sativa, Medicago_truncatula, Melilotus_albus, Trifolium_subterraneum, Trifolium_pratense, Lens_culinaris, Lens_ervoides, Vicia_sativa, Pisum_sativm, Cicer_arietinum, Oxytropis_ochrocephala, Lotus_japonicus, Ammopiptanthus_nanus, Lupinus_angustifolius, Arachis_hypogaea, Arachis_duranensis, Dalbergia_odorifera, Aeschynomene_evenia	57.160500000000035	66.87970000000003	55.89	64.58	47.7321	67.3802	54.7048	77.9144
PAPI	Papilionoideae	Dalbergia_odorifera	0.53	0.31-1.01	58.2	57.66	59.79	45.48-71.30	62.9	62.38	55.89-64.58	Amphicarpaea_edgeworthii, Glycine_soja, Glycine_max, Phaseolus_vulgaris, Vigna_angularis, Vigna_radiata, Vigna_subterranea, Lablab_purpureus, Macrotyloma_uniflorum, Cajanus_cajan, Spatholobus_suberectus, Mucuna_pruriens, Abrus_precatorius, Medicago_sativa, Medicago_truncatula, Melilotus_albus, Trifolium_subterraneum, Trifolium_pratense, Lens_culinaris, Lens_ervoides, Vicia_sativa, Pisum_sativm, Cicer_arietinum, Oxytropis_ochrocephala, Lotus_japonicus, Ammopiptanthus_nanus, Lupinus_angustifolius, Arachis_hypogaea, Arachis_duranensis, Dalbergia_odorifera, Aeschynomene_evenia	57.160500000000035	66.87970000000003	55.89	64.58	47.7321	67.3802	54.7048	77.9144
PAPI	Papilionoideae	Lens_ervoides	0.86	0.48-1.93	63.47	63.47	62.53	47.52-77.76	62.9	62.38	55.89-64.58	Amphicarpaea_edgeworthii, Glycine_soja, Glycine_max, Phaseolus_vulgaris, Vigna_angularis, Vigna_radiata, Vigna_subterranea, Lablab_purpureus, Macrotyloma_uniflorum, Cajanus_cajan, Spatholobus_suberectus, Mucuna_pruriens, Abrus_precatorius, Medicago_sativa, Medicago_truncatula, Melilotus_albus, Trifolium_subterraneum, Trifolium_pratense, Lens_culinaris, Lens_ervoides, Vicia_sativa, Pisum_sativm, Cicer_arietinum, Oxytropis_ochrocephala, Lotus_japonicus, Ammopiptanthus_nanus, Lupinus_angustifolius, Arachis_hypogaea, Arachis_duranensis, Dalbergia_odorifera, Aeschynomene_evenia	57.160500000000035	66.87970000000003	55.89	64.58	47.7321	67.3802	54.7048	77.9144
PAPI	Papilionoideae	Pisum_sativm	0.83	0.41-2.85	69.31	69.24	68.92	55.89-81.09	62.9	62.38	55.89-64.58	Amphicarpaea_edgeworthii, Glycine_soja, Glycine_max, Phaseolus_vulgaris, Vigna_angularis, Vigna_radiata, Vigna_subterranea, Lablab_purpureus, Macrotyloma_uniflorum, Cajanus_cajan, Spatholobus_suberectus, Mucuna_pruriens, Abrus_precatorius, Medicago_sativa, Medicago_truncatula, Melilotus_albus, Trifolium_subterraneum, Trifolium_pratense, Lens_culinaris, Lens_ervoides, Vicia_sativa, Pisum_sativm, Cicer_arietinum, Oxytropis_ochrocephala, Lotus_japonicus, Ammopiptanthus_nanus, Lupinus_angustifolius, Arachis_hypogaea, Arachis_duranensis, Dalbergia_odorifera, Aeschynomene_evenia	57.160500000000035	66.87970000000003	55.89	64.58	47.7321	67.3802	54.7048	77.9144
PAPI	Papilionoideae	Trifolium_pratense	0.79	0.42-1.71	65.71	65.62	66.58	51.84-79.02	62.9	62.38	55.89-64.58	Amphicarpaea_edgeworthii, Glycine_soja, Glycine_max, Phaseolus_vulgaris, Vigna_angularis, Vigna_radiata, Vigna_subterranea, Lablab_purpureus, Macrotyloma_uniflorum, Cajanus_cajan, Spatholobus_suberectus, Mucuna_pruriens, Abrus_precatorius, Medicago_sativa, Medicago_truncatula, Melilotus_albus, Trifolium_subterraneum, Trifolium_pratense, Lens_culinaris, Lens_ervoides, Vicia_sativa, Pisum_sativm, Cicer_arietinum, Oxytropis_ochrocephala, Lotus_japonicus, Ammopiptanthus_nanus, Lupinus_angustifolius, Arachis_hypogaea, Arachis_duranensis, Dalbergia_odorifera, Aeschynomene_evenia	57.160500000000035	66.87970000000003	55.89	64.58	47.7321	67.3802	54.7048	77.9144
PAPI	Papilionoideae	Medicago_truncatula	0.77	0.43-1.53	67.76	67.68	67.59	53.75-80.03	62.9	62.38	55.89-64.58	Amphicarpaea_edgeworthii, Glycine_soja, Glycine_max, Phaseolus_vulgaris, Vigna_angularis, Vigna_radiata, Vigna_subterranea, Lablab_purpureus, Macrotyloma_uniflorum, Cajanus_cajan, Spatholobus_suberectus, Mucuna_pruriens, Abrus_precatorius, Medicago_sativa, Medicago_truncatula, Melilotus_albus, Trifolium_subterraneum, Trifolium_pratense, Lens_culinaris, Lens_ervoides, Vicia_sativa, Pisum_sativm, Cicer_arietinum, Oxytropis_ochrocephala, Lotus_japonicus, Ammopiptanthus_nanus, Lupinus_angustifolius, Arachis_hypogaea, Arachis_duranensis, Dalbergia_odorifera, Aeschynomene_evenia	57.160500000000035	66.87970000000003	55.89	64.58	47.7321	67.3802	54.7048	77.9144
PAPI	Papilionoideae	Melilotus_albus	0.72	0.44-1.27	63.77	63.13	61.83	50.47-76.50	62.9	62.38	55.89-64.58	Amphicarpaea_edgeworthii, Glycine_soja, Glycine_max, Phaseolus_vulgaris, Vigna_angularis, Vigna_radiata, Vigna_subterranea, Lablab_purpureus, Macrotyloma_uniflorum, Cajanus_cajan, Spatholobus_suberectus, Mucuna_pruriens, Abrus_precatorius, Medicago_sativa, Medicago_truncatula, Melilotus_albus, Trifolium_subterraneum, Trifolium_pratense, Lens_culinaris, Lens_ervoides, Vicia_sativa, Pisum_sativm, Cicer_arietinum, Oxytropis_ochrocephala, Lotus_japonicus, Ammopiptanthus_nanus, Lupinus_angustifolius, Arachis_hypogaea, Arachis_duranensis, Dalbergia_odorifera, Aeschynomene_evenia	57.160500000000035	66.87970000000003	55.89	64.58	47.7321	67.3802	54.7048	77.9144
PAPI	Papilionoideae	Vicia_sativa	0.77	0.41-2.77	69.51	70.72	72.93	51.51-84.96	62.9	62.38	55.89-64.58	Amphicarpaea_edgeworthii, Glycine_soja, Glycine_max, Phaseolus_vulgaris, Vigna_angularis, Vigna_radiata, Vigna_subterranea, Lablab_purpureus, Macrotyloma_uniflorum, Cajanus_cajan, Spatholobus_suberectus, Mucuna_pruriens, Abrus_precatorius, Medicago_sativa, Medicago_truncatula, Melilotus_albus, Trifolium_subterraneum, Trifolium_pratense, Lens_culinaris, Lens_ervoides, Vicia_sativa, Pisum_sativm, Cicer_arietinum, Oxytropis_ochrocephala, Lotus_japonicus, Ammopiptanthus_nanus, Lupinus_angustifolius, Arachis_hypogaea, Arachis_duranensis, Dalbergia_odorifera, Aeschynomene_evenia	57.160500000000035	66.87970000000003	55.89	64.58	47.7321	67.3802	54.7048	77.9144
PAPI	Papilionoideae	Amphicarpaea_edgeworthii	0.59	0.33-1.17	57.99	57.97	64.62	39.91-72.80	62.9	62.38	55.89-64.58	Amphicarpaea_edgeworthii, Glycine_soja, Glycine_max, Phaseolus_vulgaris, Vigna_angularis, Vigna_radiata, Vigna_subterranea, Lablab_purpureus, Macrotyloma_uniflorum, Cajanus_cajan, Spatholobus_suberectus, Mucuna_pruriens, Abrus_precatorius, Medicago_sativa, Medicago_truncatula, Melilotus_albus, Trifolium_subterraneum, Trifolium_pratense, Lens_culinaris, Lens_ervoides, Vicia_sativa, Pisum_sativm, Cicer_arietinum, Oxytropis_ochrocephala, Lotus_japonicus, Ammopiptanthus_nanus, Lupinus_angustifolius, Arachis_hypogaea, Arachis_duranensis, Dalbergia_odorifera, Aeschynomene_evenia	57.160500000000035	66.87970000000003	55.89	64.58	47.7321	67.3802	54.7048	77.9144
PAPI	Papilionoideae	Cajanus_cajan	0.59	0.38-0.91	59.7	59.33	59.98	44.53-73.84	62.9	62.38	55.89-64.58	Amphicarpaea_edgeworthii, Glycine_soja, Glycine_max, Phaseolus_vulgaris, Vigna_angularis, Vigna_radiata, Vigna_subterranea, Lablab_purpureus, Macrotyloma_uniflorum, Cajanus_cajan, Spatholobus_suberectus, Mucuna_pruriens, Abrus_precatorius, Medicago_sativa, Medicago_truncatula, Melilotus_albus, Trifolium_subterraneum, Trifolium_pratense, Lens_culinaris, Lens_ervoides, Vicia_sativa, Pisum_sativm, Cicer_arietinum, Oxytropis_ochrocephala, Lotus_japonicus, Ammopiptanthus_nanus, Lupinus_angustifolius, Arachis_hypogaea, Arachis_duranensis, Dalbergia_odorifera, Aeschynomene_evenia	57.160500000000035	66.87970000000003	55.89	64.58	47.7321	67.3802	54.7048	77.9144
PAPI	Papilionoideae	Macrotyloma_uniflorum	0.65	0.41-1.12	61.89	61.56	59.12	47.95-75.74	62.9	62.38	55.89-64.58	Amphicarpaea_edgeworthii, Glycine_soja, Glycine_max, Phaseolus_vulgaris, Vigna_angularis, Vigna_radiata, Vigna_subterranea, Lablab_purpureus, Macrotyloma_uniflorum, Cajanus_cajan, Spatholobus_suberectus, Mucuna_pruriens, Abrus_precatorius, Medicago_sativa, Medicago_truncatula, Melilotus_albus, Trifolium_subterraneum, Trifolium_pratense, Lens_culinaris, Lens_ervoides, Vicia_sativa, Pisum_sativm, Cicer_arietinum, Oxytropis_ochrocephala, Lotus_japonicus, Ammopiptanthus_nanus, Lupinus_angustifolius, Arachis_hypogaea, Arachis_duranensis, Dalbergia_odorifera, Aeschynomene_evenia	57.160500000000035	66.87970000000003	55.89	64.58	47.7321	67.3802	54.7048	77.9144
PAPI	Papilionoideae	Lupinus_angustifolius	0.62	0.37-1.03	63.37	63.41	64.9	50.17-76.74	62.9	62.38	55.89-64.58	Amphicarpaea_edgeworthii, Glycine_soja, Glycine_max, Phaseolus_vulgaris, Vigna_angularis, Vigna_radiata, Vigna_subterranea, Lablab_purpureus, Macrotyloma_uniflorum, Cajanus_cajan, Spatholobus_suberectus, Mucuna_pruriens, Abrus_precatorius, Medicago_sativa, Medicago_truncatula, Melilotus_albus, Trifolium_subterraneum, Trifolium_pratense, Lens_culinaris, Lens_ervoides, Vicia_sativa, Pisum_sativm, Cicer_arietinum, Oxytropis_ochrocephala, Lotus_japonicus, Ammopiptanthus_nanus, Lupinus_angustifolius, Arachis_hypogaea, Arachis_duranensis, Dalbergia_odorifera, Aeschynomene_evenia	57.160500000000035	66.87970000000003	55.89	64.58	47.7321	67.3802	54.7048	77.9144
PAPI	Papilionoideae	Lablab_purpureus	0.66	0.44-1.04	62.22	62.41	64.15	48.47-75.45	62.9	62.38	55.89-64.58	Amphicarpaea_edgeworthii, Glycine_soja, Glycine_max, Phaseolus_vulgaris, Vigna_angularis, Vigna_radiata, Vigna_subterranea, Lablab_purpureus, Macrotyloma_uniflorum, Cajanus_cajan, Spatholobus_suberectus, Mucuna_pruriens, Abrus_precatorius, Medicago_sativa, Medicago_truncatula, Melilotus_albus, Trifolium_subterraneum, Trifolium_pratense, Lens_culinaris, Lens_ervoides, Vicia_sativa, Pisum_sativm, Cicer_arietinum, Oxytropis_ochrocephala, Lotus_japonicus, Ammopiptanthus_nanus, Lupinus_angustifolius, Arachis_hypogaea, Arachis_duranensis, Dalbergia_odorifera, Aeschynomene_evenia	57.160500000000035	66.87970000000003	55.89	64.58	47.7321	67.3802	54.7048	77.9144
PAPI	Papilionoideae	Oxytropis_ochrocephala	0.74	0.35-2.01	67.25	67.1	67.18	54.13-78.85	62.9	62.38	55.89-64.58	Amphicarpaea_edgeworthii, Glycine_soja, Glycine_max, Phaseolus_vulgaris, Vigna_angularis, Vigna_radiata, Vigna_subterranea, Lablab_purpureus, Macrotyloma_uniflorum, Cajanus_cajan, Spatholobus_suberectus, Mucuna_pruriens, Abrus_precatorius, Medicago_sativa, Medicago_truncatula, Melilotus_albus, Trifolium_subterraneum, Trifolium_pratense, Lens_culinaris, Lens_ervoides, Vicia_sativa, Pisum_sativm, Cicer_arietinum, Oxytropis_ochrocephala, Lotus_japonicus, Ammopiptanthus_nanus, Lupinus_angustifolius, Arachis_hypogaea, Arachis_duranensis, Dalbergia_odorifera, Aeschynomene_evenia	57.160500000000035	66.87970000000003	55.89	64.58	47.7321	67.3802	54.7048	77.9144
PAPI	Papilionoideae	Spatholobus_suberectus	0.47	0.28-0.84	57.47	57.17	60.43	45.43-69.22	62.9	62.38	55.89-64.58	Amphicarpaea_edgeworthii, Glycine_soja, Glycine_max, Phaseolus_vulgaris, Vigna_angularis, Vigna_radiata, Vigna_subterranea, Lablab_purpureus, Macrotyloma_uniflorum, Cajanus_cajan, Spatholobus_suberectus, Mucuna_pruriens, Abrus_precatorius, Medicago_sativa, Medicago_truncatula, Melilotus_albus, Trifolium_subterraneum, Trifolium_pratense, Lens_culinaris, Lens_ervoides, Vicia_sativa, Pisum_sativm, Cicer_arietinum, Oxytropis_ochrocephala, Lotus_japonicus, Ammopiptanthus_nanus, Lupinus_angustifolius, Arachis_hypogaea, Arachis_duranensis, Dalbergia_odorifera, Aeschynomene_evenia	57.160500000000035	66.87970000000003	55.89	64.58	47.7321	67.3802	54.7048	77.9144
PAPI	Papilionoideae	Abrus_precatorius	0.56	0.34-1.03	58.02	57.68	57.87	43.99-72.22	62.9	62.38	55.89-64.58	Amphicarpaea_edgeworthii, Glycine_soja, Glycine_max, Phaseolus_vulgaris, Vigna_angularis, Vigna_radiata, Vigna_subterranea, Lablab_purpureus, Macrotyloma_uniflorum, Cajanus_cajan, Spatholobus_suberectus, Mucuna_pruriens, Abrus_precatorius, Medicago_sativa, Medicago_truncatula, Melilotus_albus, Trifolium_subterraneum, Trifolium_pratense, Lens_culinaris, Lens_ervoides, Vicia_sativa, Pisum_sativm, Cicer_arietinum, Oxytropis_ochrocephala, Lotus_japonicus, Ammopiptanthus_nanus, Lupinus_angustifolius, Arachis_hypogaea, Arachis_duranensis, Dalbergia_odorifera, Aeschynomene_evenia	57.160500000000035	66.87970000000003	55.89	64.58	47.7321	67.3802	54.7048	77.9144
PAPI	Papilionoideae	Glycine_max	0.56	0.31-1.10	59.66	59.66	60.31	45.71-74.28	62.9	62.38	55.89-64.58	Amphicarpaea_edgeworthii, Glycine_soja, Glycine_max, Phaseolus_vulgaris, Vigna_angularis, Vigna_radiata, Vigna_subterranea, Lablab_purpureus, Macrotyloma_uniflorum, Cajanus_cajan, Spatholobus_suberectus, Mucuna_pruriens, Abrus_precatorius, Medicago_sativa, Medicago_truncatula, Melilotus_albus, Trifolium_subterraneum, Trifolium_pratense, Lens_culinaris, Lens_ervoides, Vicia_sativa, Pisum_sativm, Cicer_arietinum, Oxytropis_ochrocephala, Lotus_japonicus, Ammopiptanthus_nanus, Lupinus_angustifolius, Arachis_hypogaea, Arachis_duranensis, Dalbergia_odorifera, Aeschynomene_evenia	57.160500000000035	66.87970000000003	55.89	64.58	47.7321	67.3802	54.7048	77.9144
PAPI	Papilionoideae	Glycine_soja	0.59	0.30-1.29	61.89	61.97	62.37	47.85-75.45	62.9	62.38	55.89-64.58	Amphicarpaea_edgeworthii, Glycine_soja, Glycine_max, Phaseolus_vulgaris, Vigna_angularis, Vigna_radiata, Vigna_subterranea, Lablab_purpureus, Macrotyloma_uniflorum, Cajanus_cajan, Spatholobus_suberectus, Mucuna_pruriens, Abrus_precatorius, Medicago_sativa, Medicago_truncatula, Melilotus_albus, Trifolium_subterraneum, Trifolium_pratense, Lens_culinaris, Lens_ervoides, Vicia_sativa, Pisum_sativm, Cicer_arietinum, Oxytropis_ochrocephala, Lotus_japonicus, Ammopiptanthus_nanus, Lupinus_angustifolius, Arachis_hypogaea, Arachis_duranensis, Dalbergia_odorifera, Aeschynomene_evenia	57.160500000000035	66.87970000000003	55.89	64.58	47.7321	67.3802	54.7048	77.9144
PAPI	Papilionoideae	Arachis_hypogaea	0.86	0.47-1.75	63.95	64.31	64.85	48.21-81.66	62.9	62.38	55.89-64.58	Amphicarpaea_edgeworthii, Glycine_soja, Glycine_max, Phaseolus_vulgaris, Vigna_angularis, Vigna_radiata, Vigna_subterranea, Lablab_purpureus, Macrotyloma_uniflorum, Cajanus_cajan, Spatholobus_suberectus, Mucuna_pruriens, Abrus_precatorius, Medicago_sativa, Medicago_truncatula, Melilotus_albus, Trifolium_subterraneum, Trifolium_pratense, Lens_culinaris, Lens_ervoides, Vicia_sativa, Pisum_sativm, Cicer_arietinum, Oxytropis_ochrocephala, Lotus_japonicus, Ammopiptanthus_nanus, Lupinus_angustifolius, Arachis_hypogaea, Arachis_duranensis, Dalbergia_odorifera, Aeschynomene_evenia	57.160500000000035	66.87970000000003	55.89	64.58	47.7321	67.3802	54.7048	77.9144
CAES	Caesalpinioideae	Senna_tora	0.53	0.32-1.06	61.01	60.52	59.97	48.02-74.12	64.5	64.87	55.17-74.12	Faidherbia_albida, Acacia_pycnantha, Entada_phaseoloides, Senna_tora	44.91530000000004	66.87970000000003	55.17	74.12	25.6391	61.27590000000001	54.7048	77.9144
CAES	Caesalpinioideae	Entada_phaseoloides	0.7	0.44-1.21	63.96	63.66	63.29	50.90-75.29	64.5	64.87	55.17-74.12	Faidherbia_albida, Acacia_pycnantha, Entada_phaseoloides, Senna_tora	44.91530000000004	66.87970000000003	55.17	74.12	25.6391	61.27590000000001	54.7048	77.9144
CAES	Caesalpinioideae	Faidherbia_albida	0.78	0.51-1.28	66.92	66.98	67.16	52.54-79.55	64.5	64.87	55.17-74.12	Faidherbia_albida, Acacia_pycnantha, Entada_phaseoloides, Senna_tora	44.91530000000004	66.87970000000003	55.17	74.12	25.6391	61.27590000000001	54.7048	77.9144
CAES	Caesalpinioideae	Acacia_pycnantha	0.74	0.39-1.74	67.6	67.34	67.86	55.17-80.05	64.5	64.87	55.17-74.12	Faidherbia_albida, Acacia_pycnantha, Entada_phaseoloides, Senna_tora	44.91530000000004	66.87970000000003	55.17	74.12	25.6391	61.27590000000001	54.7048	77.9144
LUPI	Lupinus	Lupinus_angustifolius	0.29	0.16-0.46	34.85	34.37	33.41	23.93-45.35	33.41	34.85	23.93-45.35	Lupinus_angustifolius	0.00010000000005838672	34.63520000000004	23.93	45.35	0.0	53.4246	14.6801	53.4246
GLYC	Glycine	Glycine_max	0.1	0.05-0.23	14.07	13.69	13.28	8.84-18.89	13.67	14.75	9.58-18.89	Glycine_soja, Glycine_max	2.2269000000000094	21.663500000000013	9.58	18.89	0.31289999999999996	5.1293	9.428939999999999	34.3296
GLYC	Glycine	Glycine_soja	0.1	0.06-0.28	15.43	15.0	14.12	9.58-21.04	13.67	14.75	9.58-18.89	Glycine_soja, Glycine_max	2.2269000000000094	21.663500000000013	9.58	18.89	0.31289999999999996	5.1293	9.428939999999999	34.3296
JUGL	Juglandaceae	Juglans_regia	0.31	0.20-0.51	51.35	50.85	50.83	36.44-66.68	53.53	55.38	46.12-66.68	Carya_illinoinensis, Juglans_sigillata, Juglans_regia, Juglans_mandshurica, Cyclocarya_paliurus, Platycarya_strobilacea	17.913200000000028	48.714000000000034	46.12	66.68	9.29532	28.34	28.1217	69.7868
JUGL	Juglandaceae	Carya_illinoinensis	0.33	0.22-0.50	54.07	53.55	51.13	38.03-70.05	53.53	55.38	46.12-66.68	Carya_illinoinensis, Juglans_sigillata, Juglans_regia, Juglans_mandshurica, Cyclocarya_paliurus, Platycarya_strobilacea	17.913200000000028	48.714000000000034	46.12	66.68	9.29532	28.34	28.1217	69.7868
JUGL	Juglandaceae	Platycarya_strobilacea	0.38	0.23-0.64	59.85	59.51	57.05	46.12-72.74	53.53	55.38	46.12-66.68	Carya_illinoinensis, Juglans_sigillata, Juglans_regia, Juglans_mandshurica, Cyclocarya_paliurus, Platycarya_strobilacea	17.913200000000028	48.714000000000034	46.12	66.68	9.29532	28.34	28.1217	69.7868
